Ranking,Player Name,Team,Designation,Points
1,Abhishek Sharma,Sunrisers Hyderabad,Allrounder,873.6
2,Jofra Archer,Rajasthan Royals,Bowler,857.6
3,Vaibhav Sooryavanshi,Rajasthan Royals,Top order Batter,835.25
4,Eshan Malinga,Sunrisers Hyderabad,Bowler,822.0
5,Anshul Kamboj,Chennai Super Kings,Bowling Allrounder,807.7
6,Ishan Kishan,Sunrisers Hyderabad,Wicketkeeper Batter,780.0
7,KL Rahul,Delhi Capitals,Wicketkeeper Batter,769.5
8,Heinrich Klaasen,Sunrisers Hyderabad,Wicketkeeper Batter,729.75
9,Prince Yadav,Lucknow Super Giants,Bowler,725.6
10,Sanju Samson,Chennai Super Kings,Wicketkeeper Batter,721.0
11,Virat Kohli,Royal Challengers Bengaluru,Top order Batter,709.75
12,Nitish Kumar Reddy,Sunrisers Hyderabad,Allrounder,703.9
13,Ravi Bishnoi,Rajasthan Royals,Bowler,676.8
14,Prasidh Krishna,Gujarat Titans,Bowler,671.8
15,Priyansh Arya,Punjab Kings,Opening Batter,671.5
16,Jamie Overton,Chennai Super Kings,Bowling Allrounder,667.4
17,Prabhsimran Singh,Punjab Kings,Wicketkeeper Batter,662.0
18,Shreyas Iyer,Punjab Kings,Top order Batter,644.5
19,Shubman Gill,Gujarat Titans,Top order Batter,641.25
20,Bhuvneshwar Kumar,Royal Challengers Bengaluru,Bowler,636.1999999999999
21,Dhruv Jurel,Rajasthan Royals,Wicketkeeper Batter,630.0
22,Ravindra Jadeja,Rajasthan Royals,Allrounder,630.0
23,Kagiso Rabada,Gujarat Titans,Bowler,606.8
24,Rajat Patidar,Royal Challengers Bengaluru,Top order Batter,568.0
25,Jos Buttler,Gujarat Titans,Wicketkeeper Batter,554.0
26,Yashasvi Jaiswal,Rajasthan Royals,Opening Batter,545.75
27,Cooper Connolly,Punjab Kings,Allrounder,539.5
28,Rashid Khan,Gujarat Titans,Bowling Allrounder,534.3
29,Devdutt Padikkal,Royal Challengers Bengaluru,Top order Batter,519.75
30,Nandre Burger,Rajasthan Royals,Bowler,513.2
31,Phil Salt,Royal Challengers Bengaluru,Wicketkeeper Batter,508.25
32,Mohammed Shami,Lucknow Super Giants,Bowler,502.2
33,Sameer Rizvi,Delhi Capitals,Allrounder,493.25
34,Krunal Pandya,Royal Challengers Bengaluru,Allrounder,488.0
35,Tilak Varma,Mumbai Indians,Allrounder,485.5
36,Kartik Tyagi,Kolkata Knight Riders,Bowler,462.8
37,Harsh Dubey,Sunrisers Hyderabad,Bowling Allrounder,461.4
38,Tristan Stubbs,Delhi Capitals,Batter,451.25
39,Sai Sudharsan,Gujarat Titans,Top order Batter,450.5
40,AM Ghazanfar,Mumbai Indians,Bowler,449.0
41,Arshdeep Singh,Punjab Kings,Bowler,445.2
42,Tim David,Royal Challengers Bengaluru,Middle order Batter,443.1
43,Noor Ahmad,Chennai Super Kings,Bowler,442.0
44,Mohammed Siraj,Gujarat Titans,Bowler,434.4
45,Sunil Narine,Kolkata Knight Riders,Bowling Allrounder,417.15
46,Lungi Ngidi,Delhi Capitals,Bowler,405.2
47,Kuldeep Yadav,Delhi Capitals,Bowler,404.2
48,Brijesh Sharma,Rajasthan Royals,Bowler,394.4
49,Axar Patel,Delhi Capitals,Allrounder,394.25
50,Mitchell Marsh,Lucknow Super Giants,Allrounder,389.0
51,Ayush Mhatre,Chennai Super Kings,Top order Batter,388.75
52,Sarfaraz Khan,Chennai Super Kings,Middle order Batter,374.5
53,Angkrish Raghuvanshi,Kolkata Knight Riders,Top order Batter,374.0
54,Varun Chakravarthy,Kolkata Knight Riders,Bowler,365.6
55,Sakib Hussain,Sunrisers Hyderabad,Bowler,361.4
56,Jacob Duffy,Royal Challengers Bengaluru,Bowler,352.6
57,Travis Head,Sunrisers Hyderabad,Middle order Batter,347.75
58,Naman Dhir,Mumbai Indians,Allrounder,347.75
59,Vaibhav Arora,Kolkata Knight Riders,Bowler,344.8
60,Nitish Rana,Delhi Capitals,Middle order Batter,344.75
61,Washington Sundar,Gujarat Titans,Bowling Allrounder,343.45
62,Donovan Ferreira,Rajasthan Royals,Allrounder,343.3
63,Mukul Choudhary,Lucknow Super Giants,Middle order Batter,342.75
64,Rishabh Pant,Lucknow Super Giants,Wicketkeeper Batter,338.0
65,Praful Hinge,Sunrisers Hyderabad,Bowler,337.6
66,Xavier Bartlett,Punjab Kings,Bowler,335.4
67,Akeal Hosein,Chennai Super Kings,Bowler,333.6
68,Cameron Green,Kolkata Knight Riders,Allrounder,333.5
69,Ashwani Kumar,Mumbai Indians,Bowler,331.2
70,Vijaykumar Vyshak,Punjab Kings,Bowler,329.8
71,Shashank Singh,Punjab Kings,Allrounder,328.05
72,Shivang Kumar,Sunrisers Hyderabad,Bowling Allrounder,326.8
73,Marco Jansen,Punjab Kings,Bowling Allrounder,322.5
74,Josh Hazlewood,Royal Challengers Bengaluru,Bowler,318.4
75,Aiden Markram,Lucknow Super Giants,Middle order Batter,316.25
76,Pathum Nissanka,Delhi Capitals,Top order Batter,312.25
77,Ashok Sharma,Gujarat Titans,Bowler,309.6
78,Mohsin Khan,Lucknow Super Giants,Bowler,306.8
79,Mitchell Santner,Mumbai Indians,Bowling Allrounder,306.25
80,Rasikh Salam,Royal Challengers Bengaluru,Bowler,295.0
81,Shivam Dube,Chennai Super Kings,Allrounder,291.5
82,Quinton de Kock,Mumbai Indians,Wicketkeeper Batter,289.75
83,Anukul Roy,Kolkata Knight Riders,Allrounder,288.45
84,Ajinkya Rahane,Kolkata Knight Riders,Top order Batter,287.5
85,Avesh Khan,Lucknow Super Giants,Bowler,286.6
86,Mukesh Kumar,Delhi Capitals,Bowler,284.0
87,Suyash Sharma,Royal Challengers Bengaluru,Bowler,283.4
88,Rinku Singh,Kolkata Knight Riders,Middle order Batter,283.25
89,Suryakumar Yadav,Mumbai Indians,Batter,280.5
90,Shardul Thakur,Mumbai Indians,Bowling Allrounder,280.0
91,Riyan Parag,Rajasthan Royals,Top order Batter,266.35
92,Ryan Rickelton,Mumbai Indians,Wicketkeeper Batter,264.0
93,Sandeep Sharma,Rajasthan Royals,Bowler,261.2
94,Hardik Pandya,Mumbai Indians,Allrounder,253.25
95,Ayush Badoni,Lucknow Super Giants,Batter,253.05
96,Rohit Sharma,Mumbai Indians,Top order Batter,249.25
97,Jaydev Unadkat,Sunrisers Hyderabad,Bowler,245.0
98,David Miller,Delhi Capitals,Middle order Batter,243.5
99,Sherfane Rutherford,Mumbai Indians,Middle order Batter,237.5
100,Glenn Phillips,Gujarat Titans,Allrounder,236.5
101,Rovman Powell,Kolkata Knight Riders,Middle order Batter,235.5
102,Aniket Verma,Sunrisers Hyderabad,Batter,235.25
103,Manimaran Siddharth,Lucknow Super Giants,Bowler,229.6
104,Yuzvendra Chahal,Punjab Kings,Bowler,226.0
105,Ruturaj Gaikwad,Chennai Super Kings,Batter,221.0
106,Dewald Brevis,Chennai Super Kings,Middle order Batter,217.0
107,Romario Shepherd,Royal Challengers Bengaluru,Bowling Allrounder,216.45
108,T Natarajan,Delhi Capitals,Bowler,215.4
109,Ramandeep Singh,Kolkata Knight Riders,Middle order Batter,205.95
110,Blessing Muzarabani,Kolkata Knight Riders,Bowler,201.0
111,Gurjapneet Singh,Chennai Super Kings,Bowler,200.6
112,Shimron Hetmyer,Rajasthan Royals,Middle order Batter,197.75
113,Digvesh Rathi,Lucknow Super Giants,Bowler,188.8
114,Jitesh Sharma,Royal Challengers Bengaluru,Wicketkeeper Batter,185.0
115,Finn Allen,Kolkata Knight Riders,Top order Batter,173.25
116,Salil Arora,Sunrisers Hyderabad,Wicketkeeper Batter,173.25
117,Mukesh Choudhary,Chennai Super Kings,Bowler,170.4
118,Tushar Deshpande,Rajasthan Royals,Bowler,170.2
119,Nehal Wadhera,Punjab Kings,Top order Batter,168.25
120,Jasprit Bumrah,Mumbai Indians,Bowler,166.0
121,Abhinandan Singh,Royal Challengers Bengaluru,Bowler,156.4
122,Marcus Stoinis,Punjab Kings,Allrounder,138.6
123,Khaleel Ahmed,Chennai Super Kings,Bowler,132.2
124,Nicholas Pooran,Lucknow Super Giants,Wicketkeeper Batter,124.75
125,Rahul Tewatia,Gujarat Titans,Bowling Allrounder,121.75
126,Abdul Samad,Lucknow Super Giants,Batter,117.25
127,M Shahrukh Khan,Gujarat Titans,Batter,103.25
128,David Payne,Sunrisers Hyderabad,Allrounder,98.0
129,Matt Henry,Chennai Super Kings,Bowler,97.0
130,Prashant Veer,Chennai Super Kings,Bowling Allrounder,87.0
131,Jason Holder,Gujarat Titans,Bowling Allrounder,84.5
132,Liam Livingstone,Sunrisers Hyderabad,Allrounder,76.0
133,Dilshan Madushanka,Unknown,Unknown,75.2
134,Tim Seifert,Kolkata Knight Riders,Wicketkeeper Batter,69.5
135,Vipraj Nigam,Delhi Capitals,Bowler,68.0
136,Kartik Sharma,Chennai Super Kings,Wicketkeeper Batter,64.5
137,Pat Cummins,Sunrisers Hyderabad,Bowler,64.4
138,Venkatesh Iyer,Royal Challengers Bengaluru,Allrounder,59.25
139,Yash Raj Punja,Rajasthan Royals,Bowler,59.0
140,Ashutosh Sharma,Delhi Capitals,Allrounder,58.0
141,Manav Suthar,Gujarat Titans,Bowling Allrounder,55.8
142,Corbin Bosch,Mumbai Indians,Allrounder,49.8
143,Deepak Chahar,Mumbai Indians,Bowler,48.4
144,Matthew Short,Chennai Super Kings,Allrounder,44.35
145,George Linde,Unknown,Unknown,40.15000000000001
146,Shubham Dubey,Rajasthan Royals,Middle order Batter,37.25
147,Kumar Kushagra,Gujarat Titans,Wicketkeeper Batter,36.5
148,Jacob Bethell,Royal Challengers Bengaluru,Allrounder,28.5
149,Trent Boult,Mumbai Indians,Bowler,27.0
150,Himmat Singh,Lucknow Super Giants,Batter,24.25
151,Krish Bhagat,Unknown,Unknown,22.45
152,Karun Nair,Delhi Capitals,Top order Batter,11.0
153,Shahbaz Ahmed,Lucknow Super Giants,Allrounder,9.2
154,Mayank Rawat,Mumbai Indians,Allrounder,5.0
155,Rahul Chahar,Chennai Super Kings,Bowler,4.2
156,Navdeep Saini,Kolkata Knight Riders,Bowler,2.4
157,Mayank Markande,Mumbai Indians,Bowler,2.2
158,Danish Malewar,Mumbai Indians,Top order Batter,2.0
159,Shivam Mavi,Sunrisers Hyderabad,Bowling Allrounder,0.0
160,Kwena Maphaka,Rajasthan Royals,Bowler,0.0
161,Tripurana Vijay,Delhi Capitals,Bowler,0.0
162,Kamindu Mendis,Sunrisers Hyderabad,Allrounder,0.0
163,Aman Khan,Chennai Super Kings,Allrounder,0.0
164,Tom Banton,Gujarat Titans,Wicketkeeper Batter,0.0
165,Kanishk Chouhan,Royal Challengers Bengaluru,Bowling Allrounder,0.0
166,Aman Rao,Rajasthan Royals,Opening Batter,0.0
167,Amit Kumar,Sunrisers Hyderabad,Bowler,0.0
168,Kyle Jamieson,Delhi Capitals,Bowler,0.0
169,Tejasvi Dahiya,Kolkata Knight Riders,Wicketkeeper Batter,0.0
170,Harnoor Singh,Punjab Kings,Batter,0.0
171,Swapnil Singh,Royal Challengers Bengaluru,Bowler,0.0
172,Krains Fuletra,Sunrisers Hyderabad,Bowling Allrounder,0.0
173,Akshat Raghuwanshi,Lucknow Super Giants,Middle order Batter,0.0
174,Sushant Mishra,Rajasthan Royals,Bowler,0.0
175,Suryansh Shedge,Punjab Kings,Allrounder,0.0
176,Kuldeep Sen,Rajasthan Royals,Bowler,0.0
177,Gurnoor Brar,Gujarat Titans,Bowler,0.0
178,Spencer Johnson,Chennai Super Kings,Bowler,0.0
179,Kulwant Khejroliya,Gujarat Titans,Bowler,0.0
180,Anuj Rawat,Gujarat Titans,Wicketkeeper Batter,0.0
181,Shreyas Gopal,Chennai Super Kings,Bowler,0.0
182,Dasun Shanaka,Rajasthan Royals,Allrounder,0.0
183,Umran Malik,Kolkata Knight Riders,Bowler,0.0
184,Harpreet Brar,Punjab Kings,Bowler,0.0
185,Wanindu Hasaranga,Lucknow Super Giants,Allrounder,0.0
186,Zak Foulkes,Chennai Super Kings,Allrounder,0.0
187,Jayant Yadav,Gujarat Titans,Bowler,0.0
188,Yudhvir Singh,Rajasthan Royals,Bowler,0.0
189,Ishant Sharma,Gujarat Titans,Bowler,0.0
190,Yash Thakur,Punjab Kings,Bowler,0.0
191,Jordan Cox,Royal Challengers Bengaluru,Wicketkeeper Batter,0.0
192,Yash Dayal,Royal Challengers Bengaluru,Bowler,0.0
193,Abishek Porel,Delhi Capitals,Wicketkeeper Batter,0.0
194,Will Jacks,Mumbai Indians,Allrounder,0.0
195,Adam Milne,Rajasthan Royals,Bowler,0.0
196,Vishnu Vinod,Punjab Kings,Wicketkeeper Batter,0.0
197,Urvil Patel,Chennai Super Kings,Wicketkeeper Batter,0.0
198,Vishal Nishad,Punjab Kings,Bowler,0.0
199,Ajay Mandal,Delhi Capitals,Allrounder,0.0
200,Harshit Rana,Unknown,Unknown,0.0
201,Josh Inglis,Lucknow Super Giants,Wicketkeeper Batter,0.0
202,Vihaan Malhotra,Royal Challengers Bengaluru,Allrounder,0.0
203,Vignesh Puthur,Rajasthan Royals,Bowler,0.0
204,Vicky Ostwal,Royal Challengers Bengaluru,Bowler,0.0
205,Akash Deep,Unknown,Unknown,0.0
206,Akash Madhwal,Unknown,Unknown,0.0
207,Akash Singh,Lucknow Super Giants,Bowler,0.0
208,Lockie Ferguson,Punjab Kings,Bowler,0.0
209,Arjun Tendulkar,Lucknow Super Giants,Bowler,0.0
210,Luke Wood,Gujarat Titans,Bowler,0.0
211,MS Dhoni,Chennai Super Kings,Wicketkeeper Batter,0.0
212,Azmatullah Omarzai,Punjab Kings,Allrounder,0.0
213,Musheer Khan,Punjab Kings,Allrounder,0.0
214,Ben Duckett,Unknown,Unknown,0.0
215,Naman Tiwari,Lucknow Super Giants,Bowler,0.0
216,Ramakrishna Ghosh,Chennai Super Kings,Bowling Allrounder,0.0
217,Ben Dwarshuis,Punjab Kings,Bowler,0.0
218,Raj Bawa,Mumbai Indians,Allrounder,0.0
219,Rahul Tripathi,Kolkata Knight Riders,Top order Batter,0.0
220,Nathan Ellis,Unknown,Unknown,0.0
221,Jack Edwards,Unknown,Unknown,0.0
222,Raghu Sharma,Mumbai Indians,Bowler,0.0
223,Rachin Ravindra,Kolkata Knight Riders,Allrounder,0.0
224,Pyla Avinash,Punjab Kings,Batter,0.0
225,Nishant Sindhu,Gujarat Titans,Allrounder,0.0
226,Prithvi Shaw,Delhi Capitals,Opening Batter,0.0
227,Prithvi Raj,Unknown,Unknown,0.0
228,Brydon Carse,Sunrisers Hyderabad,Bowling Allrounder,0.0
229,Praveen Dubey,Punjab Kings,Bowler,0.0
230,Connor Esterhuizen,Unknown,Unknown,0.0
231,Nuwan Thushara,Royal Challengers Bengaluru,Bowler,0.0
232,Prashant Solanki,Kolkata Knight Riders,Bowler,0.0
233,Onkar Tarmale,Sunrisers Hyderabad,Bowler,0.0
234,Daksh Kamra,Kolkata Knight Riders,Allrounder,0.0
235,Ravi Singh,Rajasthan Royals,Middle order Batter,0.0
236,Ravichandran Smaran,Sunrisers Hyderabad,Batter,0.0
237,Dushmantha Chameera,Delhi Capitals,Bowler,0.0
238,Rehan Ahmed,Unknown,Unknown,0.0
239,Saurabh Dubey,Kolkata Knight Riders,Bowler,0.0
240,Satvik Deswal,Royal Challengers Bengaluru,Bowler,0.0
241,Sarthak Ranjan,Kolkata Knight Riders,Opening Batter,0.0
242,Arshad Khan,Gujarat Titans,Bowler,0.0
243,Arshin Kulkarni,Lucknow Super Giants,Allrounder,0.0
244,Madhav Tiwari,Delhi Capitals,Allrounder,0.0
245,Mangesh Yadav,Royal Challengers Bengaluru,Allrounder,0.0
246,Sam Curran,Unknown,Unknown,0.0
247,Manish Pandey,Kolkata Knight Riders,Top order Batter,0.0
248,Atharva Ankolekar,Unknown,Unknown,0.0
249,Zeeshan Ansari,Sunrisers Hyderabad,Bowler,0.0
250,Sai Kishore,Gujarat Titans,Bowler,0.0
251,Sahil Parakh,Delhi Capitals,Top order Batter,0.0
252,Matheesha Pathirana,Kolkata Knight Riders,Bowler,0.0
253,Matthew Breetzke,Lucknow Super Giants,Batter,0.0
254,Gerald Coetzee,Unknown,Unknown,0.0
255,Robin Minz,Mumbai Indians,Wicketkeeper Batter,0.0
256,Mitchell Owen,Punjab Kings,Allrounder,0.0
257,Mitchell Starc,Delhi Capitals,Bowler,0.0
258,Mohd Izhar,Mumbai Indians,Bowler,0.0
259,Anrich Nortje,Lucknow Super Giants,Bowler,-1.2
260,Lhuan-dre Pretorius,Rajasthan Royals,Wicketkeeper Batter,-5.0
261,Mayank Yadav,Lucknow Super Giants,Bowler,-5.8
262,Auqib Nabi,Delhi Capitals,Bowler,-9.200000000000001
263,Harshal Patel,Sunrisers Hyderabad,Bowling Allrounder,-15.2
